Version 4
SHEET 1 10468 7684
WIRE -3520 416 -3520 112
WIRE -3520 416 -3824 416
WIRE -3296 416 -3296 304
WIRE -3264 416 -3296 416
WIRE -3168 416 -3200 416
WIRE -3072 416 -3088 416
WIRE -2928 416 -2928 112
WIRE -2928 416 -3072 416
WIRE -2640 416 -2640 304
WIRE -2608 416 -2640 416
WIRE -2512 416 -2544 416
WIRE -2416 416 -2432 416
WIRE -2384 416 -2384 112
WIRE -2384 416 -2416 416
WIRE -1936 432 -1936 320
WIRE -1904 432 -1936 432
WIRE -1808 432 -1840 432
WIRE -1712 432 -1728 432
WIRE -1680 432 -1680 112
WIRE -1680 432 -1712 432
WIRE -1232 432 -1232 320
WIRE -1200 432 -1232 432
WIRE -1104 432 -1136 432
WIRE -1008 432 -1024 432
WIRE -976 432 -976 112
WIRE -976 432 -1008 432
WIRE 496 432 496 320
WIRE 528 432 496 432
WIRE 624 432 592 432
WIRE 720 432 704 432
WIRE 1024 432 1024 128
WIRE 1024 432 720 432
WIRE 1248 432 1248 320
WIRE 1280 432 1248 432
WIRE 1376 432 1344 432
WIRE 1472 432 1456 432
WIRE 1616 432 1616 128
WIRE 1616 432 1472 432
WIRE 1904 432 1904 320
WIRE 1936 432 1904 432
WIRE 2032 432 2000 432
WIRE 2128 432 2112 432
WIRE 2160 432 2160 128
WIRE 2160 432 2128 432
WIRE 4720 432 4720 320
WIRE 4752 432 4720 432
WIRE 4848 432 4816 432
WIRE 4944 432 4928 432
WIRE 5088 432 5088 128
WIRE 5088 432 4944 432
WIRE 5376 432 5376 320
WIRE 5408 432 5376 432
WIRE 5504 432 5472 432
WIRE 5600 432 5584 432
WIRE 5632 432 5632 128
WIRE 5632 432 5600 432
WIRE 2608 448 2608 336
WIRE 2640 448 2608 448
WIRE 2736 448 2704 448
WIRE 2832 448 2816 448
WIRE 2864 448 2864 128
WIRE 2864 448 2832 448
WIRE 3312 448 3312 336
WIRE 3344 448 3312 448
WIRE 3440 448 3408 448
WIRE 3536 448 3520 448
WIRE 3568 448 3568 128
WIRE 3568 448 3536 448
WIRE 6080 464 6080 384
WIRE 6208 464 6208 384
WIRE 4272 480 4272 400
WIRE 4400 480 4400 400
WIRE 4720 496 4720 432
WIRE 6080 496 6080 464
WIRE 4272 512 4272 480
WIRE 5376 512 5376 432
WIRE 4720 528 4720 496
WIRE 5376 528 5376 512
WIRE -656 544 -656 80
WIRE -4384 576 -4384 416
WIRE -4048 576 -4384 576
WIRE -3744 608 -3744 304
WIRE -2992 608 -2992 304
WIRE -2336 608 -2336 304
WIRE 3968 608 3968 304
WIRE -2640 624 -2640 416
WIRE -1632 624 -1632 320
WIRE -928 624 -928 320
WIRE 800 624 800 320
WIRE 1552 624 1552 320
WIRE 2208 624 2208 320
WIRE 5024 624 5024 320
WIRE 5680 624 5680 320
WIRE 6080 624 6080 576
WIRE -4048 640 -4048 576
WIRE -3296 640 -3296 416
WIRE 1904 640 1904 432
WIRE 2912 640 2912 336
WIRE 3616 640 3616 336
WIRE 4272 640 4272 592
WIRE 5376 640 5376 608
WIRE 6080 640 6080 624
WIRE -4048 656 -4048 640
WIRE -3824 656 -3824 416
WIRE -3296 656 -3296 640
WIRE -3072 656 -3072 416
WIRE -2640 656 -2640 624
WIRE -2416 656 -2416 416
WIRE -1936 656 -1936 432
WIRE -1232 656 -1232 432
WIRE 496 656 496 432
WIRE 1248 656 1248 432
WIRE 4272 656 4272 640
WIRE 4720 656 4720 608
WIRE -1936 672 -1936 656
WIRE -1712 672 -1712 432
WIRE -1232 672 -1232 656
WIRE -1008 672 -1008 432
WIRE 496 672 496 656
WIRE 720 672 720 432
WIRE 1248 672 1248 656
WIRE 1472 672 1472 432
WIRE 1904 672 1904 640
WIRE 2128 672 2128 432
WIRE 2608 672 2608 448
WIRE 3312 672 3312 448
WIRE 4720 672 4720 656
WIRE 4944 672 4944 432
WIRE 5376 672 5376 640
WIRE 5600 672 5600 432
WIRE 2608 688 2608 672
WIRE 2832 688 2832 448
WIRE 3312 688 3312 672
WIRE 3536 688 3536 448
WIRE -4480 800 -4480 352
WIRE -4048 800 -4048 736
WIRE -4048 800 -4480 800
WIRE -3888 800 -4048 800
WIRE -3824 800 -3824 736
WIRE -3824 800 -3888 800
WIRE -3744 800 -3744 688
WIRE -3744 800 -3824 800
WIRE -3296 800 -3296 736
WIRE -3296 800 -3744 800
WIRE -3136 800 -3296 800
WIRE -3072 800 -3072 736
WIRE -3072 800 -3136 800
WIRE -2992 800 -2992 688
WIRE -2992 800 -3072 800
WIRE -2640 800 -2640 736
WIRE -2640 800 -2992 800
WIRE -2480 800 -2640 800
WIRE -2416 800 -2416 736
WIRE -2416 800 -2480 800
WIRE -2336 800 -2336 688
WIRE -2336 800 -2416 800
WIRE -2240 800 -2240 -128
WIRE -2240 800 -2336 800
WIRE -1936 800 -1936 752
WIRE -1936 800 -2240 800
WIRE -1776 800 -1936 800
WIRE -1712 800 -1712 752
WIRE -1712 800 -1776 800
WIRE -1632 800 -1632 704
WIRE -1632 800 -1712 800
WIRE -1232 800 -1232 752
WIRE -1232 800 -1632 800
WIRE -1072 800 -1232 800
WIRE -1008 800 -1008 752
WIRE -1008 800 -1072 800
WIRE -928 800 -928 704
WIRE -928 800 -1008 800
WIRE -656 800 -656 624
WIRE -656 800 -928 800
WIRE -448 800 -656 800
WIRE 496 800 496 752
WIRE 496 800 -448 800
WIRE 6080 800 6080 720
WIRE 6080 800 6016 800
WIRE 6208 800 6208 544
WIRE 6208 800 6080 800
WIRE 496 816 496 800
WIRE 656 816 496 816
WIRE 720 816 720 752
WIRE 720 816 656 816
WIRE 800 816 800 704
WIRE 800 816 720 816
WIRE 1248 816 1248 752
WIRE 1248 816 800 816
WIRE 1408 816 1248 816
WIRE 1472 816 1472 752
WIRE 1472 816 1408 816
WIRE 1552 816 1552 704
WIRE 1552 816 1472 816
WIRE 1904 816 1904 752
WIRE 1904 816 1552 816
WIRE 2064 816 1904 816
WIRE 2128 816 2128 752
WIRE 2128 816 2064 816
WIRE 2208 816 2208 704
WIRE 2208 816 2128 816
WIRE 2304 816 2304 -112
WIRE 2304 816 2208 816
WIRE 2608 816 2608 768
WIRE 2608 816 2304 816
WIRE 2768 816 2608 816
WIRE 2832 816 2832 768
WIRE 2832 816 2768 816
WIRE 2912 816 2912 720
WIRE 2912 816 2832 816
WIRE 3312 816 3312 768
WIRE 3312 816 2912 816
WIRE 3472 816 3312 816
WIRE 3536 816 3536 768
WIRE 3536 816 3472 816
WIRE 3616 816 3616 720
WIRE 3616 816 3536 816
WIRE 3968 816 3968 688
WIRE 3968 816 3616 816
WIRE 4192 816 3968 816
WIRE 4272 816 4272 736
WIRE 4272 816 4192 816
WIRE 4400 816 4400 560
WIRE 4400 816 4272 816
WIRE 4720 816 4720 752
WIRE 4720 816 4400 816
WIRE 4880 816 4720 816
WIRE 4944 816 4944 752
WIRE 4944 816 4880 816
WIRE 5024 816 5024 704
WIRE 5024 816 4944 816
WIRE 5376 816 5376 752
WIRE 5376 816 5024 816
WIRE 5536 816 5376 816
WIRE 5600 816 5600 752
WIRE 5600 816 5536 816
WIRE 5680 816 5680 704
WIRE 5680 816 5600 816
WIRE 5776 816 5776 -112
WIRE 5776 816 5680 816
WIRE 6016 816 6016 800
WIRE 6016 816 5776 816
WIRE -3888 832 -3888 800
WIRE -3136 832 -3136 800
WIRE -2480 832 -2480 800
WIRE -1072 832 -1072 800
WIRE -1776 848 -1776 800
WIRE 656 848 656 816
WIRE 1408 848 1408 816
WIRE 2064 848 2064 816
WIRE 3472 848 3472 816
WIRE 4880 848 4880 816
WIRE 5536 848 5536 816
WIRE 2768 864 2768 816
WIRE 1664 1040 1520 1040
WIRE 1792 1040 1744 1040
WIRE 1888 1040 1856 1040
WIRE 2512 1040 2192 1040
WIRE -2960 1072 -3104 1072
WIRE -2832 1072 -2880 1072
WIRE -2736 1072 -2768 1072
WIRE -2112 1072 -2432 1072
WIRE 1664 1152 1376 1152
WIRE 1792 1152 1744 1152
WIRE 1888 1152 1888 1040
WIRE 1888 1152 1856 1152
WIRE -2960 1184 -3248 1184
WIRE -2832 1184 -2880 1184
WIRE -2736 1184 -2736 1072
WIRE -2736 1184 -2768 1184
WIRE 2512 1200 2512 1040
WIRE 1888 1216 1888 1152
WIRE 2000 1216 1888 1216
WIRE -2112 1232 -2112 1072
WIRE -2736 1248 -2736 1184
WIRE -2736 1248 -4512 1248
WIRE -2624 1248 -2736 1248
WIRE 1888 1248 1888 1216
WIRE 2192 1248 2192 1040
WIRE 2000 1264 2000 1216
WIRE -2736 1280 -2736 1248
WIRE -2432 1280 -2432 1072
WIRE 1888 1280 1888 1248
WIRE -2624 1296 -2624 1248
WIRE 2192 1296 2192 1248
WIRE -2736 1312 -2736 1280
WIRE -2432 1328 -2432 1280
WIRE 1888 1392 1888 1344
WIRE 2000 1392 2000 1344
WIRE 2000 1392 1888 1392
WIRE -2736 1424 -2736 1376
WIRE -2624 1424 -2624 1376
WIRE -2624 1424 -2736 1424
WIRE 1888 1424 1888 1392
WIRE 2000 1424 1888 1424
WIRE 2000 1440 2000 1424
WIRE 2192 1440 2192 1376
WIRE 3840 1440 3840 16
WIRE 3840 1440 2192 1440
WIRE -2736 1456 -2736 1424
WIRE -2624 1456 -2736 1456
WIRE 1680 1456 1680 1440
WIRE 1888 1456 1888 1424
WIRE -2624 1472 -2624 1456
WIRE -2432 1472 -2432 1408
WIRE -784 1472 -784 -80
WIRE -784 1472 -2432 1472
WIRE -2944 1488 -2944 1472
WIRE -2736 1488 -2736 1456
WIRE 1888 1536 1888 1520
WIRE 1888 1536 1680 1536
WIRE 2000 1536 2000 1520
WIRE 2000 1536 1888 1536
WIRE 2320 1536 2000 1536
WIRE 2512 1536 2512 1280
WIRE 2512 1536 2320 1536
WIRE -2736 1568 -2736 1552
WIRE -2736 1568 -2944 1568
WIRE -2624 1568 -2624 1552
WIRE -2624 1568 -2736 1568
WIRE -2304 1568 -2624 1568
WIRE -2112 1568 -2112 1312
WIRE -2112 1568 -2304 1568
WIRE 1520 1712 1520 1040
WIRE 1520 1712 816 1712
WIRE 1712 1712 1520 1712
WIRE 2224 1712 1712 1712
WIRE 2928 1712 2224 1712
WIRE 3632 1712 2928 1712
WIRE -3104 1744 -3104 1072
WIRE -3104 1744 -3808 1744
WIRE -2912 1744 -3104 1744
WIRE -2400 1744 -2912 1744
WIRE -1696 1744 -2400 1744
WIRE -992 1744 -1696 1744
WIRE 1376 1776 1376 1152
WIRE 1376 1776 1040 1776
WIRE 1632 1776 1376 1776
WIRE 2176 1776 1632 1776
WIRE 2880 1776 2176 1776
WIRE 3584 1776 2880 1776
WIRE -3248 1808 -3248 1184
WIRE -3248 1808 -3584 1808
WIRE -2992 1808 -3248 1808
WIRE -2448 1808 -2992 1808
WIRE -1744 1808 -2448 1808
WIRE -1040 1808 -1744 1808
WIRE 544 1968 512 1968
WIRE 640 1968 608 1968
WIRE 816 1968 816 1712
WIRE 816 1968 720 1968
WIRE 1296 1968 1264 1968
WIRE 1392 1968 1360 1968
WIRE 1568 1968 1472 1968
WIRE 1712 1968 1712 1712
WIRE 1712 1968 1568 1968
WIRE 1952 1968 1920 1968
WIRE 2048 1968 2016 1968
WIRE 2224 1968 2224 1712
WIRE 2224 1968 2128 1968
WIRE 2656 1984 2624 1984
WIRE 2752 1984 2720 1984
WIRE 2928 1984 2928 1712
WIRE 2928 1984 2832 1984
WIRE 3360 1984 3328 1984
WIRE 3456 1984 3424 1984
WIRE 3632 1984 3632 1712
WIRE 3632 1984 3536 1984
WIRE -4112 2000 -4448 2000
WIRE -4080 2000 -4112 2000
WIRE -3984 2000 -4016 2000
WIRE -3808 2000 -3808 1744
WIRE -3808 2000 -3904 2000
WIRE -3328 2000 -3360 2000
WIRE -3232 2000 -3264 2000
WIRE -3056 2000 -3152 2000
WIRE -2912 2000 -2912 1744
WIRE -2912 2000 -3056 2000
WIRE -2672 2000 -2704 2000
WIRE -2576 2000 -2608 2000
WIRE -2400 2000 -2400 1744
WIRE -2400 2000 -2496 2000
WIRE -1968 2016 -2000 2016
WIRE -1872 2016 -1904 2016
WIRE -1696 2016 -1696 1744
WIRE -1696 2016 -1792 2016
WIRE -1264 2016 -1296 2016
WIRE -1168 2016 -1200 2016
WIRE -992 2016 -992 1744
WIRE -992 2016 -1088 2016
WIRE -4448 2032 -4448 2000
WIRE -4496 2048 -4544 2048
WIRE -4448 2048 -4448 2032
WIRE 512 2080 512 1968
WIRE 544 2080 512 2080
WIRE 640 2080 608 2080
WIRE 736 2080 720 2080
WIRE 1040 2080 1040 1776
WIRE 1040 2080 736 2080
WIRE 1264 2080 1264 1968
WIRE 1296 2080 1264 2080
WIRE 1392 2080 1360 2080
WIRE 1488 2080 1472 2080
WIRE 1632 2080 1632 1776
WIRE 1632 2080 1488 2080
WIRE 1920 2080 1920 1968
WIRE 1952 2080 1920 2080
WIRE 2048 2080 2016 2080
WIRE 2144 2080 2128 2080
WIRE 2176 2080 2176 1776
WIRE 2176 2080 2144 2080
WIRE -4512 2096 -4512 1248
WIRE -4496 2096 -4512 2096
WIRE 2624 2096 2624 1984
WIRE 2656 2096 2624 2096
WIRE 2752 2096 2720 2096
WIRE 2848 2096 2832 2096
WIRE 2880 2096 2880 1776
WIRE 2880 2096 2848 2096
WIRE 3328 2096 3328 1984
WIRE 3360 2096 3328 2096
WIRE 3456 2096 3424 2096
WIRE 3552 2096 3536 2096
WIRE 3584 2096 3584 1776
WIRE 3584 2096 3552 2096
WIRE -4448 2112 -4448 2096
WIRE -4112 2112 -4112 2000
WIRE -4080 2112 -4112 2112
WIRE -3984 2112 -4016 2112
WIRE -3888 2112 -3904 2112
WIRE -3584 2112 -3584 1808
WIRE -3584 2112 -3888 2112
WIRE -3360 2112 -3360 2000
WIRE -3328 2112 -3360 2112
WIRE -3232 2112 -3264 2112
WIRE -3136 2112 -3152 2112
WIRE -2992 2112 -2992 1808
WIRE -2992 2112 -3136 2112
WIRE -2704 2112 -2704 2000
WIRE -2672 2112 -2704 2112
WIRE -2576 2112 -2608 2112
WIRE -2480 2112 -2496 2112
WIRE -2448 2112 -2448 1808
WIRE -2448 2112 -2480 2112
WIRE -2000 2128 -2000 2016
WIRE -1968 2128 -2000 2128
WIRE -1872 2128 -1904 2128
WIRE -1776 2128 -1792 2128
WIRE -1744 2128 -1744 1808
WIRE -1744 2128 -1776 2128
WIRE -1296 2128 -1296 2016
WIRE -1264 2128 -1296 2128
WIRE -1168 2128 -1200 2128
WIRE -1072 2128 -1088 2128
WIRE -1040 2128 -1040 1808
WIRE -1040 2128 -1072 2128
WIRE 3328 2144 3328 2096
WIRE -1296 2176 -1296 2128
WIRE 1920 2192 1920 2080
WIRE 2624 2208 2624 2096
WIRE -2704 2224 -2704 2112
WIRE -2000 2240 -2000 2128
WIRE -4448 2272 -4448 2112
WIRE -4112 2272 -4448 2272
WIRE 816 2272 816 1968
WIRE 1568 2272 1568 1968
WIRE 2224 2272 2224 1968
WIRE 2928 2288 2928 1984
WIRE 3632 2288 3632 1984
WIRE -3808 2304 -3808 2000
WIRE -3056 2304 -3056 2000
WIRE -2400 2304 -2400 2000
WIRE 512 2304 512 2080
WIRE 1264 2304 1264 2080
WIRE -1696 2320 -1696 2016
WIRE -992 2320 -992 2016
WIRE 512 2320 512 2304
WIRE 736 2320 736 2080
WIRE 1264 2320 1264 2304
WIRE 1488 2320 1488 2080
WIRE 1920 2320 1920 2192
WIRE 2144 2320 2144 2080
WIRE -4112 2336 -4112 2272
WIRE -3360 2336 -3360 2112
WIRE 2624 2336 2624 2208
WIRE 2848 2336 2848 2096
WIRE 3328 2336 3328 2144
WIRE 3552 2336 3552 2096
WIRE -4112 2352 -4112 2336
WIRE -3888 2352 -3888 2112
WIRE -3360 2352 -3360 2336
WIRE -3136 2352 -3136 2112
WIRE -2704 2352 -2704 2224
WIRE -2480 2352 -2480 2112
WIRE -2000 2368 -2000 2240
WIRE -1776 2368 -1776 2128
WIRE -1296 2368 -1296 2176
WIRE -1072 2368 -1072 2128
WIRE 512 2464 512 2400
WIRE 672 2464 512 2464
WIRE 736 2464 736 2400
WIRE 736 2464 672 2464
WIRE 816 2464 816 2352
WIRE 816 2464 736 2464
WIRE 1264 2464 1264 2400
WIRE 1264 2464 816 2464
WIRE 1424 2464 1264 2464
WIRE 1488 2464 1488 2400
WIRE 1488 2464 1424 2464
WIRE 1568 2464 1568 2352
WIRE 1568 2464 1488 2464
WIRE 1920 2464 1920 2400
WIRE 1920 2464 1568 2464
WIRE 2080 2464 1920 2464
WIRE 2144 2464 2144 2400
WIRE 2144 2464 2080 2464
WIRE 2224 2464 2224 2352
WIRE 2224 2464 2144 2464
WIRE 2320 2464 2320 1536
WIRE 2320 2464 2224 2464
WIRE 2624 2464 2624 2416
WIRE 2624 2464 2320 2464
WIRE 2784 2464 2624 2464
WIRE 2848 2464 2848 2416
WIRE 2848 2464 2784 2464
WIRE 2928 2464 2928 2368
WIRE 2928 2464 2848 2464
WIRE 3328 2464 3328 2416
WIRE 3328 2464 2928 2464
WIRE 3488 2464 3328 2464
WIRE 3552 2464 3552 2416
WIRE 3552 2464 3488 2464
WIRE 3632 2464 3632 2368
WIRE 3632 2464 3552 2464
WIRE 4192 2464 4192 816
WIRE 4192 2464 3632 2464
WIRE -4544 2496 -4544 2048
WIRE -4112 2496 -4112 2432
WIRE -4112 2496 -4544 2496
WIRE -3952 2496 -4112 2496
WIRE -3888 2496 -3888 2432
WIRE -3888 2496 -3952 2496
WIRE -3808 2496 -3808 2384
WIRE -3808 2496 -3888 2496
WIRE -3360 2496 -3360 2432
WIRE -3360 2496 -3808 2496
WIRE -3200 2496 -3360 2496
WIRE -3136 2496 -3136 2432
WIRE -3136 2496 -3200 2496
WIRE -3056 2496 -3056 2384
WIRE -3056 2496 -3136 2496
WIRE -2704 2496 -2704 2432
WIRE -2704 2496 -3056 2496
WIRE -2544 2496 -2704 2496
WIRE -2480 2496 -2480 2432
WIRE -2480 2496 -2544 2496
WIRE -2400 2496 -2400 2384
WIRE -2400 2496 -2480 2496
WIRE -2304 2496 -2304 1568
WIRE -2304 2496 -2400 2496
WIRE -2000 2496 -2000 2448
WIRE -2000 2496 -2304 2496
WIRE -1840 2496 -2000 2496
WIRE -1776 2496 -1776 2448
WIRE -1776 2496 -1840 2496
WIRE -1696 2496 -1696 2400
WIRE -1696 2496 -1776 2496
WIRE -1296 2496 -1296 2448
WIRE -1296 2496 -1696 2496
WIRE -1136 2496 -1296 2496
WIRE -1072 2496 -1072 2448
WIRE -1072 2496 -1136 2496
WIRE -992 2496 -992 2400
WIRE -992 2496 -1072 2496
WIRE -448 2496 -448 800
WIRE -448 2496 -992 2496
WIRE 672 2496 672 2464
WIRE 1424 2496 1424 2464
WIRE 2080 2496 2080 2464
WIRE 3488 2496 3488 2464
WIRE 2784 2512 2784 2464
WIRE -3952 2528 -3952 2496
WIRE -3200 2528 -3200 2496
WIRE -2544 2528 -2544 2496
WIRE -1136 2528 -1136 2496
WIRE -1840 2544 -1840 2496
WIRE 1680 2720 1536 2720
WIRE 1808 2720 1760 2720
WIRE 1904 2720 1872 2720
WIRE 2528 2720 2208 2720
WIRE -2944 2752 -3088 2752
WIRE -2816 2752 -2864 2752
WIRE -2720 2752 -2752 2752
WIRE -2096 2752 -2416 2752
WIRE 1680 2832 1392 2832
WIRE 1808 2832 1760 2832
WIRE 1904 2832 1904 2720
WIRE 1904 2832 1872 2832
WIRE -2944 2864 -3232 2864
WIRE -2816 2864 -2864 2864
WIRE -2720 2864 -2720 2752
WIRE -2720 2864 -2752 2864
WIRE 2528 2880 2528 2720
WIRE 1904 2896 1904 2832
WIRE 2016 2896 1904 2896
WIRE -2096 2912 -2096 2752
WIRE -2720 2928 -2720 2864
WIRE -2720 2928 -4496 2928
WIRE -2608 2928 -2720 2928
WIRE 1904 2928 1904 2896
WIRE 2208 2928 2208 2720
WIRE 2016 2944 2016 2896
WIRE -2720 2960 -2720 2928
WIRE -2416 2960 -2416 2752
WIRE 1904 2960 1904 2928
WIRE -2608 2976 -2608 2928
WIRE 2208 2976 2208 2928
WIRE -2720 2992 -2720 2960
WIRE -2416 3008 -2416 2960
WIRE 1904 3072 1904 3024
WIRE 2016 3072 2016 3024
WIRE 2016 3072 1904 3072
WIRE -2720 3104 -2720 3056
WIRE -2608 3104 -2608 3056
WIRE -2608 3104 -2720 3104
WIRE 1904 3104 1904 3072
WIRE 2016 3104 1904 3104
WIRE 2016 3120 2016 3104
WIRE -2720 3136 -2720 3104
WIRE -2608 3136 -2720 3136
WIRE 1696 3136 1696 3120
WIRE 1904 3136 1904 3104
WIRE 2208 3136 2208 3056
WIRE 3840 3136 3840 1440
WIRE 3840 3136 2208 3136
WIRE -2608 3152 -2608 3136
WIRE -2928 3168 -2928 3152
WIRE -2720 3168 -2720 3136
WIRE -2416 3168 -2416 3088
WIRE -784 3168 -784 1472
WIRE -784 3168 -2416 3168
WIRE 1904 3216 1904 3200
WIRE 1904 3216 1696 3216
